890, 939, 940, 959, 958, 2
891, 940, 941, 960, 959, 2
892, 941, 942, 961, 960, 2
893, 942, 943, 962, 961, 2
894, 943, 944, 963, 962, 2
895, 944, 945, 964, 963, 2
896, 945, 946, 965, 964, 2
897, 946, 947, 966, 965, 1
898, 947, 948, 967, 966, 1
899, 948, 949, 968, 967, 1
900, 949, 950, 969, 968, 1
901, 951, 952, 971, 970, 1
902, 952, 953, 972, 971, 1
903, 953, 954, 973, 972, 1
904, 954, 955, 974, 973, 1
905, 955, 956, 975, 974, 2
906, 956, 957, 976, 975, 2
907, 957, 958, 977, 976, 2
908, 958, 959, 978, 977, 2
909, 959, 960, 979, 978, 2
910, 960, 961, 980, 979, 2
911, 961, 962, 981, 980, 2
912, 962, 963, 982, 981, 2
913, 963, 964, 983, 982, 2
914, 964, 965, 984, 983, 2
915, 965, 966, 985, 984, 1
916, 966, 967, 986, 985, 1
917, 967, 968, 987, 986, 1
918, 968, 969, 988, 987, 1
919, 970, 971, 990, 989, 1
920, 971, 972, 991, 990, 1
921, 972, 973, 992, 991, 1
922, 973, 974, 993, 992, 1
923, 974, 975, 994, 993, 2
924, 975, 976, 995, 994, 2
925, 976, 977, 996, 995, 2
926, 977, 978, 997, 996, 2
927, 978, 979, 998, 997, 2
928, 979, 980, 999, 998, 2
929, 980, 981, 1000, 999, 2
930, 981, 982, 1001, 1000, 2
931, 982, 983, 1002, 1001, 2
932, 983, 984, 1003, 1002, 2
933, 984, 985, 1004, 1003, 1
934, 985, 986, 1005, 1004, 1
935, 986, 987, 1006, 1005, 1
936, 987, 988, 1007, 1006, 1
937, 989, 990, 1009, 1008, 1
938, 990, 991, 1010, 1009, 1
939, 991, 992, 1011, 1010, 1
940, 992, 993, 1012, 1011, 1
941, 993, 994, 1013, 1012, 2
942, 994, 995, 1014, 1013, 2
943, 995, 996, 1015, 1014, 2
944, 996, 997, 1016, 1015, 2
945, 997, 998, 1017, 1016, 2
946, 998, 999, 1018, 1017, 2
947, 999, 1000, 1019, 1018, 2
948, 1000, 1001, 1020, 1019, 2
949, 1001, 1002, 1021, 1020, 2
950, 1002, 1003, 1022, 1021, 2
951, 1003, 1004, 1023, 1022, 1
952, 1004, 1005, 1024, 1023, 1
953, 1005, 1006, 1025, 1024, 1
954, 1006, 1007, 1026, 1025, 1
955, 1008, 1009, 1028, 1027, 1
956, 1009, 1010, 1029, 1028, 1
957, 1010, 1011, 1030, 1029, 1
958, 1011, 1012, 1031, 1030, 1
959, 1012, 1013, 1032, 1031, 2
960, 1013, 1014, 1033, 1032, 2
961, 1014, 1015, 1034, 1033, 2
962, 1015, 1016, 1035, 1034, 2
963, 1016, 1017, 1036, 1035, 2
964, 1017, 1018, 1037, 1036, 2
965, 1018, 1019, 1038, 1037, 2
966, 1019, 1020, 1039, 1038, 2
967, 1020, 1021, 1040, 1039, 2
968, 1021, 1022, 1041, 1040, 2
969, 1022, 1023, 1042, 1041, 1
970, 1023, 1024, 1043, 1042, 1
971, 1024, 1025, 1044, 1043, 1
972, 1025, 1026, 1045, 1044, 1
973, 1027, 1028, 1047, 1046, 1
974, 1028, 1029, 1048, 1047, 1
975, 1029, 1030, 1049, 1048, 1
976, 1030, 1031, 1050, 1049, 1
977, 1031, 1032, 1051, 1050, 2
978, 1032, 1033, 1052, 1051, 2
979, 1033, 1034, 1053, 1052, 2
980, 1034, 1035, 1054, 1053, 2
981, 1035, 1036, 1055, 1054, 2
982, 1036, 1037, 1056, 1055, 2
983, 1037, 1038, 1057, 1056, 2
984, 1038, 1039, 1058, 1057, 2
985, 1039, 1040, 1059, 1058, 2
986, 1040, 1041, 1060, 1059, 2
987, 1041, 1042, 1061, 1060, 1
988, 1042, 1043, 1062, 1061, 1
989, 1043, 1044, 1063, 1062, 1
990, 1044, 1045, 1064, 1063, 1
991, 1046, 1047, 1066, 1065, 1
992, 1047, 1048, 1067, 1066, 1
993, 1048, 1049, 1068, 1067, 1
994, 1049, 1050, 1069, 1068, 1
995, 1050, 1051, 1070, 1069, 2
996, 1051, 1052, 1071, 1070, 2
997, 1052, 1053, 1072, 1071, 2
998, 1053, 1054, 1073, 1072, 2
999, 1054, 1055, 1074, 1073, 2
1000, 1055, 1056, 1075, 1074, 2
1001, 1056, 1057, 1076, 1075, 2
1002, 1057, 1058, 1077, 1076, 2
1003, 1058, 1059, 1078, 1077, 2
1004, 1059, 1060, 1079, 1078, 2
1005, 1060, 1061, 1080, 1079, 1
1006, 1061, 1062, 1081, 1080, 1
1007, 1062, 1063, 1082, 1081, 1
1008, 1063, 1064, 1083, 1082, 1
1009, 1065, 1066, 1085, 1084, 1
1010, 1066, 1067, 1086, 1085, 1
1011, 1067, 1068, 1087, 1086, 1
1012, 1068, 1069, 1088, 1087, 1
1013, 1069, 1070, 1089, 1088, 2
1014, 1070, 1071, 1090, 1089, 2
1015, 1071, 1072, 1091, 1090, 2
1016, 1072, 1073, 1092, 1091, 2
1017, 1073, 1074, 1093, 1092, 2
1018, 1074, 1075, 1094, 1093, 2
1019, 1075, 1076, 1095, 1094, 2
1020, 1076, 1077, 1096, 1095, 2
1021, 1077, 1078, 1097, 1096, 2
1022, 1078, 1079, 1098, 1097, 2
1023, 1079, 1080, 1099, 1098, 1
1024, 1080, 1081, 1100, 1099, 1
1025, 1081, 1082, 1101, 1100, 1
1026, 1082, 1083, 1102, 1101, 1
1027, 1084, 1085, 1104, 1103, 1
1028, 1085, 1086, 1105, 1104, 1
1029, 1086, 1087, 1106, 1105, 1
1030, 1087, 1088, 1107, 1106, 1
1031, 1088, 1089, 1108, 1107, 2
1032, 1089, 1090, 1109, 1108, 2
1033, 1090, 1091, 1110, 1109, 2
1034, 1091, 1092, 1111, 1110, 2
1035, 1092, 1093, 1112, 1111, 2
1036, 1093, 1094, 1113, 1112, 2
1037, 1094, 1095, 1114, 1113, 2
1038, 1095, 1096, 1115, 1114, 2
1039, 1096, 1097, 1116, 1115, 2
1040, 1097, 1098, 1117, 1116, 2
1041, 1098, 1099, 1118, 1117, 1
1042, 1099, 1100, 1119, 1118, 1
1043, 1100, 1101, 1120, 1119, 1
1044, 1101, 1102, 1121, 1120, 1
1045, 1103, 1104, 1123, 1122, 1
1046, 1104, 1105, 1124, 1123, 1
1047, 1105, 1106, 1125, 1124, 1
1048, 1106, 1107, 1126, 1125, 1
1049, 1107, 1108, 1127, 1126, 2
1050, 1108, 1109, 1128, 1127, 2
1051, 1109, 1110, 1129, 1128, 2
1052, 1110, 1111, 1130, 1129, 2
1053, 1111, 1112, 1131, 1130, 2
1054, 1112, 1113, 1132, 1131, 2
1055, 1113, 1114, 1133, 1132, 2
1056, 1114, 1115, 1134, 1133, 2
1057, 1115, 1116, 1135, 1134, 2
1058, 1116, 1117, 1136, 1135, 2
1059, 1117, 1118, 1137, 1136, 1
1060, 1118, 1119, 1138, 1137, 1
1061, 1119, 1120, 1139, 1138, 1
1062, 1120, 1121, 1140, 1139, 1
1063, 1122, 1123, 1142, 1141, 1
1064, 1123, 1124, 1143, 1142, 1
1065, 1124, 1125, 1144, 1143, 1
1066, 1125, 1126, 1145, 1144, 1
1067, 1126, 1127, 1146, 1145, 2
1068, 1127, 1128, 1147, 1146, 2
1069, 1128, 1129, 1148, 1147, 2
1070, 1129, 1130, 1149, 1148, 2
1071, 1130, 1131, 1150, 1149, 2
1072, 1131, 1132, 1151, 1150, 2
1073, 1132, 1133, 1152, 1151, 2
1074, 1133, 1134, 1153, 1152, 2
1075, 1134, 1135, 1154, 1153, 2
1076, 1135, 1136, 1155, 1154, 2
1077, 1136, 1137, 1156, 1155, 1
1078, 1137, 1138, 1157, 1156, 1
1079, 1138, 1139, 1158, 1157, 1
1080, 1139, 1140, 1159, 1158, 1
1081, 1141, 1142, 1161, 1160, 1
1082, 1142, 1143, 1162, 1161, 1
1083, 1143, 1144, 1163, 1162, 1
1084, 1144, 1145, 1164, 1163, 1
1085, 1145, 1146, 1165, 1164, 2
1086, 1146, 1147, 1166, 1165, 2
1087, 1147, 1148, 1167, 1166, 2
1088, 1148, 1149, 1168, 1167, 2
1089, 1149, 1150, 1169, 1168, 2
1090, 1150, 1151, 1170, 1169, 2
1091, 1151, 1152, 1171, 1170, 2
1092, 1152, 1153, 1172, 1171, 2
1093, 1153, 1154, 1173, 1172, 2
1094, 1154, 1155, 1174, 1173, 2
1095, 1155, 1156, 1175, 1174, 1
1096, 1156, 1157, 1176, 1175, 1
1097, 1157, 1158, 1177, 1176, 1
1098, 1158, 1159, 1178, 1177, 1
1099, 1160, 1161, 1180, 1179, 1
1100, 1161, 1162, 1181, 1180, 1
1101, 1162, 1163, 1182, 1181, 1
1102, 1163, 1164, 1183, 1182, 1
1103, 1164, 1165, 1184, 1183, 2
1104, 1165, 1166, 1185, 1184, 2
1105, 1166, 1167, 1186, 1185, 2
1106, 1167, 1168, 1187, 1186, 2
1107, 1168, 1169, 1188, 1187, 2
1108, 1169, 1170, 1189, 1188, 2
1109, 1170, 1171, 1190, 1189, 2
1110, 1171, 1172, 1191, 1190, 2
1111, 1172, 1173, 1192, 1191, 2
1112, 1173, 1174, 1193, 1192, 2
1113, 1174, 1175, 1194, 1193, 1
1114, 1175, 1176, 1195, 1194, 1
1115, 1176, 1177, 1196, 1195, 1
1116, 1177, 1178, 1197, 1196, 1
1117, 1179, 1180, 1199, 1198, 1
1118, 1180, 1181, 1200, 1199, 1
1119, 1181, 1182, 1201, 1200, 1
1120, 1182, 1183, 1202, 1201, 1
1121, 1183, 1184, 1203, 1202, 2
1122, 1184, 1185, 1204, 1203, 2
1123, 1185, 1186, 1205, 1204, 2
1124, 1186, 1187, 1206, 1205, 2
1125, 1187, 1188, 1207, 1206, 2
1126, 1188, 1189, 1208, 1207, 2
1127, 1189, 1190, 1209, 1208, 2
1128, 1190, 1191, 1210, 1209, 2
1129, 1191, 1192, 1211, 1210, 2
1130, 1192, 1193, 1212, 1211, 2
1131, 1193, 1194, 1213, 1212, 1
1132, 1194, 1195, 1214, 1213, 1
1133, 1195, 1196, 1215, 1214, 1
1134, 1196, 1197, 1216, 1215, 1
1135, 1198, 1199, 1218, 1217, 1
1136, 1199, 1200, 1219, 1218, 1
1137, 1200, 1201, 1220, 1219, 1
1138, 1201, 1202, 1221, 1220, 1
1139, 1202, 1203, 1222, 1221, 2
1140, 1203, 1204, 1223, 1222, 2
1141, 1204, 1205, 1224, 1223, 2
1142, 1205, 1206, 1225, 1224, 2
1143, 1206, 1207, 1226, 1225, 2
1144, 1207, 1208, 1227, 1226, 2
1145, 1208, 1209, 1228, 1227, 2
1146, 1209, 1210, 1229, 1228, 2
1147, 1210, 1211, 1230, 1229, 2
1148, 1211, 1212, 1231, 1230, 2
1149, 1212, 1213, 1232, 1231, 1
1150, 1213, 1214, 1233, 1232, 1
1151, 1214, 1215, 1234, 1233, 1
1152, 1215, 1216, 1235, 1234, 1
1153, 1217, 1218, 1237, 1236, 1
1154, 1218, 1219, 1238, 1237, 1
1155, 1219, 1220, 1239, 1238, 1
1156, 1220, 1221, 1240, 1239, 1
1157, 1221, 1222, 1241, 1240, 2
1158, 1222, 1223, 1242, 1241, 2
1159, 1223, 1224, 1243, 1242, 2
1160, 1224, 1225, 1244, 1243, 2
1161, 1225, 1226, 1245, 1244, 2
1162, 1226, 1227, 1246, 1245, 2
1163, 1227, 1228, 1247, 1246, 2
1164, 1228, 1229, 1248, 1247, 2
1165, 1229, 1230, 1249, 1248, 2
1166, 1230, 1231, 1250, 1249, 2
1167, 1231, 1232, 1251, 1250, 1
1168, 1232, 1233, 1252, 1251, 1
1169, 1233, 1234, 1253, 1252, 1
1170, 1234, 1235, 1254, 1253, 1
1171, 1236, 1237, 1256, 1255, 1
1172, 1237, 1238, 1257, 1256, 1
1173, 1238, 1239, 1258, 1257, 1
1174, 1239, 1240, 1259, 1258, 1
1175, 1240, 1241, 1260, 1259, 2
1176, 1241, 1242, 1261, 1260, 2
1177, 1242, 1243, 1262, 1261, 2
1178, 1243, 1244, 1263, 1262, 2
1179, 1244, 1245, 1264, 1263, 2
1180, 1245, 1246, 1265, 1264, 2
1181, 1246, 1247, 1266, 1265, 2
1182, 1247, 1248, 1267, 1266, 2
1183, 1248, 1249, 1268, 1267, 2
1184, 1249, 1250, 1269, 1268, 2
1185, 1250, 1251, 1270, 1269, 1
1186, 1251, 1252, 1271, 1270, 1
1187, 1252, 1253, 1272, 1271, 1
1188, 1253, 1254, 1273, 1272, 1
1189, 1255, 1256, 1275, 1274, 1
1190, 1256, 1257, 1276, 1275, 1
1191, 1257, 1258, 1277, 1276, 1
1192, 1258, 1259, 1278, 1277, 1
1193, 1259, 1260, 1279, 1278, 2
1194, 1260, 1261, 1280, 1279, 2
1195, 1261, 1262, 1281, 1280, 2
1196, 1262, 1263, 1282, 1281, 2
1197, 1263, 1264, 1283, 1282, 2
1198, 1264, 1265, 1284, 1283, 2
1199, 1265, 1266, 1285, 1284, 2
1200, 1266, 1267, 1286, 1285, 2
1201, 1267, 1268, 1287, 1286, 2
1202, 1268, 1269, 1288, 1287, 2
1203, 1269, 1270, 1289, 1288, 1
1204, 1270, 1271, 1290, 1289, 1
1205, 1271, 1272, 1291, 1290, 1
1206, 1272, 1273, 1292, 1291, 1
1207, 1274, 1275, 1294, 1293, 1
1208, 1275, 1276, 1295, 1294, 1
1209, 1276, 1277, 1296, 1295, 1
1210, 1277, 1278, 1297, 1296, 1
1211, 1278, 1279, 1298, 1297, 2
1212, 1279, 1280, 1299, 1298, 2
1213, 1280, 1281, 1300, 1299, 2
1214, 1281, 1282, 1301, 1300, 2
1215, 1282, 1283, 1302, 1301, 2
1216, 1283, 1284, 1303, 1302, 2
1217, 1284, 1285, 1304, 1303, 2
1218, 1285, 1286, 1305, 1304, 2
1219, 1286, 1287, 1306, 1305, 2
1220, 1287, 1288, 1307, 1306, 2
1221, 1288, 1289, 1308, 1307, 1
1222, 1289, 1290, 1309, 1308, 1
1223, 1290, 1291, 1310, 1309, 1
1224, 1291, 1292, 1311, 1310, 1
1225, 1293, 1294, 1313, 1312, 1
1226, 1294, 1295, 1314, 1313, 1
1227, 1295, 1296, 1315, 1314, 1
1228, 1296, 1297, 1316, 1315, 1
1229, 1297, 1298, 1317, 1316, 2
1230, 1298, 1299, 1318, 1317, 2
1231, 1299, 1300, 1319, 1318, 2
1232, 1300, 1301, 1320, 1319, 2
1233, 1301, 1302, 1321, 1320, 2
1234, 1302, 1303, 1322, 1321, 2
1235, 1303, 1304, 1323, 1322, 2
1236, 1304, 1305, 1324, 1323, 2
1237, 1305, 1306, 1325, 1324, 2
1238, 1306, 1307, 1326, 1325, 2
1239, 1307, 1308, 1327, 1326, 1
1240, 1308, 1309, 1328, 1327, 1
1241, 1309, 1310, 1329, 1328, 1
1242, 1310, 1311, 1330, 1329, 1
1243, 1312, 1313, 1332, 1331, 1
1244, 1313, 1314, 1333, 1332, 1
1245, 1314, 1315, 1334, 1333, 1
1246, 1315, 1316, 1335, 1334, 1
1247, 1316, 1317, 1336, 1335, 2
1248, 1317, 1318, 1337, 1336, 2
1249, 1318, 1319, 1338, 1337, 2
1250, 1319, 1320, 1339, 1338, 2
1251, 1320, 1321, 1340, 1339, 2
1252, 1321, 1322, 1341, 1340, 2
1253, 1322, 1323, 1342, 1341, 2
1254, 1323, 1324, 1343, 1342, 2
1255, 1324, 1325, 1344, 1343, 2
1256, 1325, 1326, 1345, 1344, 2
1257, 1326, 1327, 1346, 1345, 1
1258, 1327, 1328, 1347, 1346, 1
1259, 1328, 1329, 1348, 1347, 1
1260, 1329, 1330, 1349, 1348, 1
1261, 1331, 1332, 1351, 1350, 1
1262, 1332, 1333, 1352, 1351, 1
1263, 1333, 1334, 1353, 1352, 1
1264, 1334, 1335, 1354, 1353, 1
1265, 1335, 1336, 1355, 1354, 2
1266, 1336, 1337, 1356, 1355, 2
1267, 1337, 1338, 1357, 1356, 2
1268, 1338, 1339, 1358, 1357, 2
1269, 1339, 1340, 1359, 1358, 2
1270, 1340, 1341, 1360, 1359, 2
1271, 1341, 1342, 1361, 1360, 2
1272, 1342, 1343, 1362, 1361, 2
1273, 1343, 1344, 1363, 1362, 2
1274, 1344, 1345, 1364, 1363, 2
1275, 1345, 1346, 1365, 1364, 1
1276, 1346, 1347, 1366, 1365, 1
1277, 1347, 1348, 1367, 1366, 1
1278, 1348, 1349, 1368, 1367, 1
1279, 1350, 1351, 1370, 1369, 1
1280, 1351, 1352, 1371, 1370, 1
1281, 1352, 1353, 1372, 1371, 1
1282, 1353, 1354, 1373, 1372, 1
1283, 1354, 1355, 1374, 1373, 2
1284, 1355, 1356, 1375, 1374, 2
1285, 1356, 1357, 1376, 1375, 2
1286, 1357, 1358, 1377, 1376, 2
1287, 1358, 1359, 1378, 1377, 2
1288, 1359, 1360, 1379, 1378, 2
1289, 1360, 1361, 1380, 1379, 2
1290, 1361, 1362, 1381, 1380, 2
1291, 1362, 1363, 1382, 1381, 2
1292, 1363, 1364, 1383, 1382, 2
1293, 1364, 1365, 1384, 1383, 1
1294, 1365, 1366, 1385, 1384, 1
1295, 1366, 1367, 1386, 1385, 1
1296, 1367, 1368, 1387, 1386, 1
1297, 1369, 1370, 1389, 1388, 1
1298, 1370, 1371, 1390, 1389, 1
1299, 1371, 1372, 1391, 1390, 1
1300, 1372, 1373, 1392, 1391, 1
1301, 1373, 1374, 1393, 1392, 2
1302, 1374, 1375, 1394, 1393, 2
1303, 1375, 1376, 1395, 1394, 2
1304, 1376, 1377, 1396, 1395, 2
1305, 1377, 1378, 1397, 1396, 2
1306, 1378, 1379, 1398, 1397, 2
1307, 1379, 1380, 1399, 1398, 2
1308, 1380, 1381, 1400, 1399, 2
1309, 1381, 1382, 1401, 1400, 2
1310, 1382, 1383, 1402, 1401, 2
1311, 1383, 1384, 1403, 1402, 1
1312, 1384, 1385, 1404, 1403, 1
1313, 1385, 1386, 1405, 1404, 1
1314, 1386, 1387, 1406, 1405, 1
1315, 1388, 1389, 1408, 1407, 1
1316, 1389, 1390, 1409, 1408, 1
1317, 1390, 1391, 1410, 1409, 1
1318, 1391, 1392, 1411, 1410, 1
1319, 1392, 1393, 1412, 1411, 2
1320, 1393, 1394, 1413, 1412, 2
1321, 1394, 1395, 1414, 1413, 2
1322, 1395, 1396, 1415, 1414, 2
1323, 1396, 1397, 1416, 1415, 2
1324, 1397, 1398, 1417, 1416, 2
1325, 1398, 1399, 1418, 1417, 2
1326, 1399, 1400, 1419, 1418, 2
1327, 1400, 1401, 1420, 1419, 2
1328, 1401, 1402, 1421, 1420, 2
1329, 1402, 1403, 1422, 1421, 1
1330, 1403, 1404, 1423, 1422, 1
1331, 1404, 1405, 1424, 1423, 1
1332, 1405, 1406, 1425, 1424, 1
1333, 1407, 1408, 1427, 1426, 1
1334, 1408, 1409, 1428, 1427, 1
1335, 1409, 1410, 1429, 1428, 1
1336, 1410, 1411, 1430, 1429, 1
1337, 1411, 1412, 1431, 1430, 2
1338, 1412, 1413, 1432, 1431, 2
1339, 1413, 1414, 1433, 1432, 2
1340, 1414, 1415, 1434, 1433, 2
1341, 1415, 1416, 1435, 1434, 2
1342, 1416, 1417, 1436, 1435, 2
1343, 1417, 1418, 1437, 1436, 2
1344, 1418, 1419, 1438, 1437, 2
1345, 1419, 1420, 1439, 1438, 2
1346, 1420, 1421, 1440, 1439, 2
1347, 1421, 1422, 1441, 1440, 1
1348, 1422, 1423, 1442, 1441, 1
1349, 1423, 1424, 1443, 1442, 1
1350, 1424, 1425, 1444, 1443, 1
1351, 1426, 1427, 1446, 1445, 1
1352, 1427, 1428, 1447, 1446, 1
1353, 1428, 1429, 1448, 1447, 1
1354, 1429, 1430, 1449, 1448, 1
1355, 1430, 1431, 1450, 1449, 2
1356, 1431, 1432, 1451, 1450, 2
1357, 1432, 1433, 1452, 1451, 2
1358, 1433, 1434, 1453, 1452, 2
1359, 1434, 1435, 1454, 1453, 2
1360, 1435, 1436, 1455, 1454, 2
1361, 1436, 1437, 1456, 1455, 2
1362, 1437, 1438, 1457, 1456, 2
1363, 1438, 1439, 1458, 1457, 2
1364, 1439, 1440, 1459, 1458, 2
1365, 1440, 1441, 1460, 1459, 1
1366, 1441, 1442, 1461, 1460, 1
1367, 1442, 1443, 1462, 1461, 1
1368, 1443, 1444, 1463, 1462, 1
1369, 1445, 1446, 1465, 1464, 1
1370, 1446, 1447, 1466, 1465, 1
1371, 1447, 1448, 1467, 1466, 1
1372, 1448, 1449, 1468, 1467, 1
1373, 1449, 1450, 1469, 1468, 2
1374, 1450, 1451, 1470, 1469, 2
1375, 1451, 1452, 1471, 1470, 2
1376, 1452, 1453, 1472, 1471, 2
1377, 1453, 1454, 1473, 1472, 2
1378, 1454, 1455, 1474, 1473, 2
1379, 1455, 1456, 1475, 1474, 2
1380, 1456, 1457, 1476, 1475, 2
1381, 1457, 1458, 1477, 1476, 2
1382, 1458, 1459, 1478, 1477, 2
1383, 1459, 1460, 1479, 1478, 1
1384, 1460, 1461, 1480, 1479, 1
1385, 1461, 1462, 1481, 1480, 1
1386, 1462, 1463, 1482, 1481, 1
1387, 1464, 1465, 1484, 1483, 1
1388, 1465, 1466, 1485, 1484, 1
1389, 1466, 1467, 1486, 1485, 1
1390, 1467, 1468, 1487, 1486, 1
1391, 1468, 1469, 1488, 1487, 2
1392, 1469, 1470, 1489, 1488, 2
1393, 1470, 1471, 1490, 1489, 2
1394, 1471, 1472, 1491, 1490, 2
1395, 1472, 1473, 1492, 1491, 2
1396, 1473, 1474, 1493, 1492, 2
1397, 1474, 1475, 1494, 1493, 2
1398, 1475, 1476, 1495, 1494, 2
1399, 1476, 1477, 1496, 1495, 2
1400, 1477, 1478, 1497, 1496, 2
1401, 1478, 1479, 1498, 1497, 1
1402, 1479, 1480, 1499, 1498, 1
1403, 1480, 1481, 1500, 1499, 1
1404, 1481, 1482, 1501, 1500, 1
1405, 1483, 1484, 1503, 1502, 1
1406, 1484, 1485, 1504, 1503, 1
1407, 1485, 1486, 1505, 1504, 1
1408, 1486, 1487, 1506, 1505, 1
1409, 1487, 1488, 1507, 1506, 2
1410, 1488, 1489, 1508, 1507, 2
1411, 1489, 1490, 1509, 1508, 2
1412, 1490, 1491, 1510, 1509, 2
1413, 1491, 1492, 1511, 1510, 2
1414, 1492, 1493, 1512, 1511, 2
1415, 1493, 1494, 1513, 1512, 2
1416, 1494, 1495, 1514, 1513, 2
1417, 1495, 1496, 1515, 1514, 2
1418, 1496, 1497, 1516, 1515, 2
1419, 1497, 1498, 1517, 1516, 1
1420, 1498, 1499, 1518, 1517, 1
1421, 1499, 1500, 1519, 1518, 1
1422, 1500, 1501, 1520, 1519, 1
1423, 1502, 1503, 1522, 1521, 1
1424, 1503, 1504, 1523, 1522, 1
1425, 1504, 1505, 1524, 1523, 1
1426, 1505, 1506, 1525, 1524, 1
1427, 1506, 1507, 1526, 1525, 2
1428, 1507, 1508, 1527, 1526, 2
1429, 1508, 1509, 1528, 1527, 2
1430, 1509, 1510, 1529, 1528, 2
1431, 1510, 1511, 1530, 1529, 2
1432, 1511, 1512, 1531, 1530, 2
1433, 1512, 1513, 1532, 1531, 2
1434, 1513, 1514, 1533, 1532, 2
1435, 1514, 1515, 1534, 1533, 2
1436, 1515, 1516, 1535, 1534, 2
1437, 1516, 1517, 1536, 1535, 1
1438, 1517, 1518, 1537, 1536, 1
1439, 1518, 1519, 1538, 1537, 1
1440, 1519, 1520, 1539, 1538, 1
*BC
1:0, 20:0, 39:0, 58:0, 77:0, 96:0, 115:0, 134:0, 153:0, 172:0, 191:0, 210:0, 229:0, 248:0, 267:0, 286:0, 305:0, 324:0, 343:0, 362:0, 381:0, 400:0, 419:0, 438:0, 457:0, 476:0, 495:0, 514:0, 533:0, 552:0, 571:0, 590:0, 609:0, 628:0, 647:0, 666:0, 685:0, 704:0, 723:0, 742:0, 761:0, 780:0, 799:0, 818:0, 837:0, 856:0, 875:0, 894:0, 913:0, 932:0, 951:0, 970:0, 989:0, 1008:0, 1027:0, 1046:0, 1065:0, 1084:0, 1103:0, 1122:0, 1141:0, 1160:0, 1179:0, 1198:0, 1217:0, 1236:0, 1255:0, 1274:0, 1293:0, 1312:0, 1331:0, 1350:0, 1369:0, 1388:0, 1407:0, 1426:0, 1445:0, 1464:0, 1483:0, 1502:0, 1521:0, 19:20, 38:20, 57:20, 76:20, 95:20, 114:20, 133:20, 152:20, 171:20, 190:20, 209:20, 228:20, 247:20, 266:20, 285:20, 304:20, 323:20, 342:20, 361:20, 380:20, 399:20, 418:20, 437:20, 456:20, 475:20, 494:20, 513:20, 532:20, 551:20, 570:20, 589:20, 608:20, 627:20, 646:20, 665:20, 684:20, 703:20, 722:20, 741:20, 760:20, 779:20, 798:20, 817:20, 836:20, 855:20, 874:20, 893:20, 912:20, 931:20, 950:20, 969:20, 988:20, 1007:20, 1026:20, 1045:20, 1064:20, 1083:20, 1102:20, 1121:20, 1140:20, 1159:20, 1178:20, 1197:20, 1216:20, 1235:20, 1254:20, 1273:20, 1292:20, 1311:20, 1330:20, 1349:20, 1368:20, 1387:20, 1406:20, 1425:20, 1444:20, 1463:20, 1482:20, 1501:20, 1520:20, 1539:20
